CookerStat, GenerateAssetRegistry=187.699081, Initialize=188.096863, GetCookedIniVersionStrings=16.478121, CacheIniVersionStringsMap=0.005286, GetCurrentIniVersionStrings=21.419104, IniSettingsOutOfDate=47.428059, InitializeSandbox=308.913422, SavingAssetRegistry=189.102966, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=1.012951ms, AllOfLoadPackage_HitCount=12, ResolveRedirectors_Duration=446.410574ms, ResolveRedirectors_HitCount=12, CacheForCookedPlatformData_Duration=1.230348ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.316166ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=35.849582ms, SavePackageCacheForCookedPlatformData_HitCount=163, SaveCookedPackage_Duration=1538.243987ms, SaveCookedPackage_HitCount=162, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009641, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.025816, ResetLoadersForSaveUnMarkAllObjects=0.227969, TagPackageExports=0.035454, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.053491, GatherLocalizableTextData=0.001866, MarkNames=0.004355, SerializeSummary=0.012439, SerializeNames=0.022706, SerializeGatherableTextData=0.001553, BuildExportMap=0.013687, SortExportsNonSeekfree=0.004042, SortExportsSeekfreeConstructor=0.067178, SortExportsSeekfreeInner=0.181939, SortExportsSeekfree=0.002176, BuildDependencyMap=0.009954, SerializeImportMap=0.003111, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013065, SerializeExports=0.041053, SerializeBulkData=0.010263, AsyncWrite=0.071842, UnaccountedTime=0.170119, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/AttackBroadcaster_BP.uasset, AllOfLoadPackage_Duration=1.666069ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001866ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002801ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.039499ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.014309ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=0.826661ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_182, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/AttackBroadcaster_BP.uasset, FlushAsyncLoading=0.004664, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.129689, TagPackageExports=0.010263, BeginCacheForCookedPlatformData=0.001866, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Background.uasset, AllOfLoadPackage_Duration=0.955727ms, AllOfLoadPackage_HitCount=13, ResolveRedirectors_Duration=0.007458ms, ResolveRedirectors_HitCount=13, CacheForCookedPlatformData_Duration=1.148552ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.038564ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.050694ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.749106ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_183, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Background.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.140574, TagPackageExports=0.031725, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.041988, GatherLocalizableTextData=0.001553, MarkNames=0.003111, SerializeSummary=0.009332, SerializeNames=0.018347, SerializeGatherableTextData=0.000935, BuildExportMap=0.009641, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.017107, SortExportsSeekfreeInner=0.162344, SortExportsSeekfree=0.001244, BuildDependencyMap=0.006530, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008088, SerializeExports=0.093922, SerializeBulkData=0.004668, AsyncWrite=0.111964, UnaccountedTime=0.147726, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/HUD/DefaultVirtualJoysticks.uasset, AllOfLoadPackage_Duration=4.881267ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001553ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002179ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.039186ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.015549ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.409177ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_184, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/DefaultVirtualJoysticks.uasset, FlushAsyncLoading=0.005290, FlushStreamingFunc=0.001241, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.120360, TagPackageExports=0.012130, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.038564, GatherLocalizableTextData=0.001557, MarkNames=0.003420, SerializeSummary=0.009641, SerializeNames=0.028301, SerializeGatherableTextData=0.001244, BuildExportMap=0.015553, SortExportsNonSeekfree=0.003107, SortExportsSeekfreeConstructor=0.007465, SortExportsSeekfreeInner=0.152703, SortExportsSeekfree=0.001557, BuildDependencyMap=0.006530, SerializeImportMap=0.001863, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.015549, SerializeBulkData=0.002801, AsyncWrite=0.047587, UnaccountedTime=0.082415, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/HUD/AnalogHat.uasset, AllOfLoadPackage_Duration=1.125224ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001553ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.999890ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.052251ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.064377ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.285173ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_185, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/AnalogHat.uasset, FlushAsyncLoading=0.011194, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.140265, TagPackageExports=0.032656, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.042919, GatherLocalizableTextData=0.001557, MarkNames=0.002488, SerializeSummary=0.008397, SerializeNames=0.015236, SerializeGatherableTextData=0.000935, BuildExportMap=0.009328, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.187539, SortExportsSeekfree=0.002176, BuildDependencyMap=0.006843, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006843, SerializeExports=0.038564, SerializeBulkData=0.004668, AsyncWrite=0.558257, UnaccountedTime=0.244766, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/T_MobileMenu2.uasset, AllOfLoadPackage_Duration=1.481019ms, AllOfLoadPackage_HitCount=11, ResolveRedirectors_Duration=0.008713ms, ResolveRedirectors_HitCount=11, CacheForCookedPlatformData_Duration=1.702767ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.039186ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.050694ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.848944ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_186, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/T_MobileMenu2.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.148661, TagPackageExports=0.031412, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.042297, GatherLocalizableTextData=0.001553, MarkNames=0.002488, SerializeSummary=0.009332, SerializeNames=0.015236, SerializeGatherableTextData=0.001244, BuildExportMap=0.009332, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.153325, SortExportsSeekfree=0.001244, BuildDependencyMap=0.006221, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.105742, SerializeBulkData=0.004046, AsyncWrite=0.129070, UnaccountedTime=0.151459, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Soul_Terminator.uasset, AllOfLoadPackage_Duration=1.690637ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002176ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002176ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.042606ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.015859ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=0.848118ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_187, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Soul_Terminator.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.136845, TagPackageExports=0.004977, BeginCacheForCookedPlatformData=0.001866, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Soul_Orb_Sprite.uasset, AllOfLoadPackage_Duration=0.034522ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001553ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.004046ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.031725ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.015862ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.692394ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_188, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Soul_Orb_Sprite.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.158612, TagPackageExports=0.023324, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.050072, GatherLocalizableTextData=0.001557, MarkNames=0.003733, SerializeSummary=0.010572, SerializeNames=0.033278, SerializeGatherableTextData=0.000931, BuildExportMap=0.015553, SortExportsNonSeekfree=0.004973, SortExportsSeekfreeConstructor=0.007778, SortExportsSeekfreeInner=0.895388, SortExportsSeekfree=0.004355, BuildDependencyMap=0.010576, SerializeImportMap=0.001866, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011507, SerializeExports=0.027988, SerializeBulkData=0.003733, AsyncWrite=0.069354, UnaccountedTime=0.254404, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Sluagh_Sprite.uasset, AllOfLoadPackage_Duration=2.071623ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001553ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.003733ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.082418ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.018038ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.325095ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_189, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Sluagh_Sprite.uasset, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.134356, TagPackageExports=0.019595, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.045720, GatherLocalizableTextData=0.001553, MarkNames=0.004046, SerializeSummary=0.009019, SerializeNames=0.032965, SerializeGatherableTextData=0.001244, BuildExportMap=0.015240, SortExportsNonSeekfree=0.005599, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=0.589672, SortExportsSeekfree=0.002798, BuildDependencyMap=0.007775, SerializeImportMap=0.001866, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008710, SerializeExports=0.025813, SerializeBulkData=0.003420, AsyncWrite=0.058468, UnaccountedTime=0.092369, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/reticle_Sprite.uasset, AllOfLoadPackage_Duration=1.523003ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001866ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.003111ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.057224ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.021461ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.252940ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_190, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/reticle_Sprite.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.148661, TagPackageExports=0.019904, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.046026, GatherLocalizableTextData=0.001557, MarkNames=0.003420, SerializeSummary=0.009019, SerializeNames=0.033591, SerializeGatherableTextData=0.000931, BuildExportMap=0.015553, SortExportsNonSeekfree=0.005286, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.571009, SortExportsSeekfree=0.002488, BuildDependencyMap=0.007775, SerializeImportMap=0.001866, SerializeExportMap=0.001553, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010576, SerializeExports=0.024881, SerializeBulkData=0.003420, AsyncWrite=0.069045, UnaccountedTime=0.116318, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/NewBlueprint.uasset, AllOfLoadPackage_Duration=1.041252ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001553ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002176ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.042606ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.013992ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=0.727445ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_191, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Levels/NewBlueprint.uasset, FlushAsyncLoading=0.004668, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.107296, TagPackageExports=0.009641, BeginCacheForCookedPlatformData=0.001866, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/Widgets/TurnOrderWidget_BP.uasset, AllOfLoadPackage_Duration=46.397690ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001863ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.167008ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.041053ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.257205ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=36.749609ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_192, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/Widgets/TurnOrderWidget_BP.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.188779, TagPackageExports=14.840976, BeginCacheForCookedPlatformData=0.016175, SerializeImports=0.979982, GatherLocalizableTextData=0.002801, MarkNames=0.031412, SerializeSummary=0.011194, SerializeNames=0.106677, SerializeGatherableTextData=0.001244, BuildExportMap=0.104185, SortExportsNonSeekfree=0.479888, SortExportsSeekfreeConstructor=0.010885, SortExportsSeekfreeInner=2.236456, SortExportsSeekfree=0.005908, BuildDependencyMap=0.051629, SerializeImportMap=0.007465, SerializeExportMap=0.019904, SerializeDependencyMap=0.007778, SerializeStringAssetReferenceMap=0.001241, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013996, SerializeExports=0.361703, SerializeBulkData=0.004664, AsyncWrite=0.086769, UnaccountedTime=0.190340, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/Widgets/CursorWidget_BP.uasset, AllOfLoadPackage_Duration=0.043541ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001866ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.052873ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.180695ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.102326ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=27.991630ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_193, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/Widgets/CursorWidget_BP.uasset, FlushAsyncLoading=0.052247, FlushStreamingFunc=0.002488, BlockTillAllRequestsFinished=0.004046, ResetLoadersForSaveUnMarkAllObjects=0.706919, TagPackageExports=11.233911, BeginCacheForCookedPlatformData=0.013683, SerializeImports=0.474598, GatherLocalizableTextData=0.002801, MarkNames=0.030477, SerializeSummary=0.010576, SerializeNames=0.111960, SerializeGatherableTextData=0.000935, BuildExportMap=0.131246, SortExportsNonSeekfree=0.198733, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=1.724850, SortExportsSeekfree=0.003729, BuildDependencyMap=0.036079, SerializeImportMap=0.010263, SerializeExportMap=0.010885, SerializeDependencyMap=0.003111, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009019, SerializeExports=0.112277, SerializeBulkData=0.004351, AsyncWrite=0.078999, UnaccountedTime=0.142440, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/HUD/T_Castle_ThumbstickOutter.uasset, AllOfLoadPackage_Duration=1.277618ms, AllOfLoadPackage_HitCount=2, ResolveRedirectors_Duration=0.003733ms, ResolveRedirectors_HitCount=2, CacheForCookedPlatformData_Duration=1.125537ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.042297ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.055045ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.667204ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_194, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/T_Castle_ThumbstickOutter.uasset, FlushAsyncLoading=0.011507, FlushStreamingFunc=0.002176, BlockTillAllRequestsFinished=0.009645, ResetLoadersForSaveUnMarkAllObjects=0.147417, TagPackageExports=0.033896, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.043854, GatherLocalizableTextData=0.001553, MarkNames=0.003111, SerializeSummary=0.009332, SerializeNames=0.019282, SerializeGatherableTextData=0.001244, BuildExportMap=0.010572, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009954, SortExportsSeekfreeInner=0.160478, SortExportsSeekfree=0.001557, BuildDependencyMap=0.007775, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.049140, SerializeBulkData=0.004042, AsyncWrite=0.078373, UnaccountedTime=0.401203, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/HUD/MobileHUDDirectionStick.uasset, AllOfLoadPackage_Duration=1.435924ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=0.004046ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=0.845630ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.082105ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.056293ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.890305ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_195, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDDirectionStick.uasset, FlushAsyncLoading=0.007156, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.123780, TagPackageExports=0.031412, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.041366, GatherLocalizableTextData=0.001553, MarkNames=0.002488, SerializeSummary=0.008710, SerializeNames=0.014927, SerializeGatherableTextData=0.001244, BuildExportMap=0.009019, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009950, SortExportsSeekfreeInner=0.153638, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.001241, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=0.032969, SerializeBulkData=0.003420, AsyncWrite=0.051003, UnaccountedTime=0.114143, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
