CookerStat, GenerateAssetRegistry=168.897110, Initialize=169.265656, GetCookedIniVersionStrings=14.432937, CacheIniVersionStringsMap=0.011198, GetCurrentIniVersionStrings=18.532328, IniSettingsOutOfDate=42.440117, InitializeSandbox=253.858521, SavingAssetRegistry=167.408310, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.807382ms, AllOfLoadPackage_HitCount=13, ResolveRedirectors_Duration=764.114000ms, ResolveRedirectors_HitCount=13, CacheForCookedPlatformData_Duration=1.021039ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.030351ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=19.282140ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=829.181485ms, SaveCookedPackage_HitCount=156, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.020836, ResetLoadersForSaveUnMarkAllObjects=0.231702, TagPackageExports=0.036389, BeginCacheForCookedPlatformData=0.002485, SerializeImports=0.050697, GatherLocalizableTextData=0.002176, MarkNames=0.004042, SerializeSummary=0.011507, SerializeNames=0.022084, SerializeGatherableTextData=0.001244, BuildExportMap=0.013683, SortExportsNonSeekfree=0.003733, SortExportsSeekfreeConstructor=0.068732, SortExportsSeekfreeInner=0.149906, SortExportsSeekfree=0.001557, BuildDependencyMap=0.008084, SerializeImportMap=0.002798, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010576, SerializeExports=0.035767, SerializeBulkData=0.009641, AsyncWrite=0.056911, UnaccountedTime=0.156440, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_165, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/Widgets/CursorWidget_BP.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002485, ResetLoadersForSaveUnMarkAllObjects=0.170745, TagPackageExports=9.944163, BeginCacheForCookedPlatformData=0.010263, SerializeImports=0.444118, GatherLocalizableTextData=0.002176, MarkNames=0.028923, SerializeSummary=0.009954, SerializeNames=0.109784, SerializeGatherableTextData=0.000935, BuildExportMap=0.130624, SortExportsNonSeekfree=0.206199, SortExportsSeekfreeConstructor=0.010885, SortExportsSeekfreeInner=1.606043, SortExportsSeekfree=0.001866, BuildDependencyMap=0.031721, SerializeImportMap=0.009954, SerializeExportMap=0.010885, SerializeDependencyMap=0.003420, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008088, SerializeExports=0.104807, SerializeBulkData=0.003733, AsyncWrite=0.071529, UnaccountedTime=0.132490, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/Widgets/BeginCombatWidget_BP.uasset, AllOfLoadPackage_Duration=0.033587ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001866ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.009641ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.033587ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.023328ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.730430ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_166, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/Widgets/BeginCombatWidget_BP.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.129379, TagPackageExports=0.716250, BeginCacheForCookedPlatformData=0.004664, SerializeImports=0.109475, GatherLocalizableTextData=0.002488, MarkNames=0.007465, SerializeSummary=0.009641, SerializeNames=0.073086, SerializeGatherableTextData=0.002798, BuildExportMap=0.024572, SortExportsNonSeekfree=0.010885, SortExportsSeekfreeConstructor=0.008084, SortExportsSeekfreeInner=1.309343, SortExportsSeekfree=0.001557, BuildDependencyMap=0.009328, SerializeImportMap=0.002488, SerializeExportMap=0.002179, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.031412, SerializeBulkData=0.003420, AsyncWrite=0.069354, UnaccountedTime=0.091746, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/Widgets/BattleMainWidget_BP.uasset, AllOfLoadPackage_Duration=0.051316ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001244ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.053491ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.034522ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.064068ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=17.895699ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_167, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/Widgets/BattleMainWidget_BP.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.158302, TagPackageExports=5.642303, BeginCacheForCookedPlatformData=0.009641, SerializeImports=0.567589, GatherLocalizableTextData=0.002176, MarkNames=0.028614, SerializeSummary=0.010263, SerializeNames=0.119425, SerializeGatherableTextData=0.000935, BuildExportMap=0.135601, SortExportsNonSeekfree=0.207752, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=2.068199, SortExportsSeekfree=0.001866, BuildDependencyMap=0.035144, SerializeImportMap=0.009332, SerializeExportMap=0.012752, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007462, SerializeExports=0.171367, SerializeBulkData=0.003420, AsyncWrite=0.069354, UnaccountedTime=0.129689, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/Widgets/BattleAttackWidget_BP.uasset, AllOfLoadPackage_Duration=0.037946ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001244ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.071529ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.034522ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.101078ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=31.740829ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_168, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/Widgets/BattleAttackWidget_BP.uasset, FlushAsyncLoading=0.005912, FlushStreamingFunc=0.004973, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.187848, TagPackageExports=11.829179, BeginCacheForCookedPlatformData=0.012439, SerializeImports=0.744242, GatherLocalizableTextData=0.002176, MarkNames=0.032969, SerializeSummary=0.009641, SerializeNames=0.120983, SerializeGatherableTextData=0.001244, BuildExportMap=0.135597, SortExportsNonSeekfree=0.303235, SortExportsSeekfreeConstructor=0.008084, SortExportsSeekfreeInner=2.138179, SortExportsSeekfree=0.001866, BuildDependencyMap=0.040431, SerializeImportMap=0.009332, SerializeExportMap=0.016171, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008084, SerializeExports=0.218328, SerializeBulkData=0.003733, AsyncWrite=0.079617, UnaccountedTime=0.143997, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/OrbPatterns/OrbPattern_Sluagh1_BP.uasset, AllOfLoadPackage_Duration=0.035144ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001244ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.012752ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.033587ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.031099ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=12.424450ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_169, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/OrbPatterns/OrbPattern_Sluagh1_BP.uasset, FlushAsyncLoading=0.005290, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.154261, TagPackageExports=1.489103, BeginCacheForCookedPlatformData=0.005286, SerializeImports=1.363769, GatherLocalizableTextData=0.002488, MarkNames=0.007465, SerializeSummary=0.009950, SerializeNames=0.030793, SerializeGatherableTextData=0.000931, BuildExportMap=0.024881, SortExportsNonSeekfree=0.010572, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=3.993340, SortExportsSeekfree=0.004977, BuildDependencyMap=0.014927, SerializeImportMap=0.003420, SerializeExportMap=0.002488, SerializeDependencyMap=0.001553, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010263, SerializeExports=1.461737, SerializeBulkData=0.004355, AsyncWrite=0.059091, UnaccountedTime=0.137780, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/OrbPatterns/OrbPattern_BP_Child.uasset, AllOfLoadPackage_Duration=0.795245ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001866ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002179ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.040434ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.014931ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.105633ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_170, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/OrbPatterns/OrbPattern_BP_Child.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.216771, TagPackageExports=0.005908, BeginCacheForCookedPlatformData=0.001553, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/OrbPatterns/OrbPattern_BP.uasset, AllOfLoadPackage_Duration=0.034213ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.000935ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.649694ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.035144ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.643786ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=170.904357ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_171, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/OrbPatterns/OrbPattern_BP.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.143066, TagPackageExports=32.290379, BeginCacheForCookedPlatformData=0.017725, SerializeImports=32.588326, GatherLocalizableTextData=0.007775, MarkNames=0.061270, SerializeSummary=0.012439, SerializeNames=0.167325, SerializeGatherableTextData=0.000931, BuildExportMap=0.196245, SortExportsNonSeekfree=0.664935, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=33.965778, SortExportsSeekfree=0.005286, BuildDependencyMap=0.074644, SerializeImportMap=0.018347, SerializeExportMap=0.029545, SerializeDependencyMap=0.006840, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009950, SerializeExports=31.786238, SerializeBulkData=0.009954, AsyncWrite=0.097658, UnaccountedTime=0.162035, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulTerminator_BP.uasset, AllOfLoadPackage_Duration=0.065934ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002798ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.013065ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.097036ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.032034ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=10.114595ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_172, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/SoulTerminator_BP.uasset, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.132177, TagPackageExports=0.951685, BeginCacheForCookedPlatformData=0.005286, SerializeImports=0.852473, GatherLocalizableTextData=0.001866, MarkNames=0.007153, SerializeSummary=0.009641, SerializeNames=0.056293, SerializeGatherableTextData=0.000931, BuildExportMap=0.030167, SortExportsNonSeekfree=0.012130, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=4.723899, SortExportsSeekfree=0.003111, BuildDependencyMap=0.011817, SerializeImportMap=0.003420, SerializeExportMap=0.002488, SerializeDependencyMap=0.001553, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.811730, SerializeBulkData=0.003733, AsyncWrite=0.065003, UnaccountedTime=0.113204, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AllOfLoadPackage_Duration=0.055049ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001557ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.113826ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.035454ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.147417ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=28.761994ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_173, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.152703, TagPackageExports=4.327986, BeginCacheForCookedPlatformData=0.006840, SerializeImports=4.338250, GatherLocalizableTextData=0.002485, MarkNames=0.023637, SerializeSummary=0.010576, SerializeNames=0.097968, SerializeGatherableTextData=0.001244, BuildExportMap=0.106674, SortExportsNonSeekfree=0.087705, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=8.354910, SortExportsSeekfree=0.002488, BuildDependencyMap=0.023637, SerializeImportMap=0.008710, SerializeExportMap=0.008397, SerializeDependencyMap=0.003420, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007465, SerializeExports=4.276976, SerializeBulkData=0.004355, AsyncWrite=0.067487, UnaccountedTime=0.125337, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/OrbPattern_BP.uasset, AllOfLoadPackage_Duration=1.190536ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001553ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002179ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.034522ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.013370ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.015749ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_174, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/OrbPattern_BP.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.004664, BlockTillAllRequestsFinished=0.004355, ResetLoadersForSaveUnMarkAllObjects=0.285506, TagPackageExports=0.010576, BeginCacheForCookedPlatformData=0.001866, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/GameInstance_BP.uasset, AllOfLoadPackage_Duration=1.880977ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001244ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.003733ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.034831ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.015553ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.759060ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_175, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/GameInstance_BP.uasset, FlushAsyncLoading=0.009019, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.112277, TagPackageExports=0.068422, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.088327, GatherLocalizableTextData=0.001553, MarkNames=0.005286, SerializeSummary=0.007465, SerializeNames=0.021461, SerializeGatherableTextData=0.000931, BuildExportMap=0.016484, SortExportsNonSeekfree=0.006530, SortExportsSeekfreeConstructor=0.007465, SortExportsSeekfreeInner=0.238542, SortExportsSeekfree=0.001553, BuildDependencyMap=0.007156, SerializeImportMap=0.002488, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005286, SerializeExports=0.060026, SerializeBulkData=0.003420, AsyncWrite=0.046030, UnaccountedTime=0.079926, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/FahadChangesBattlePlayerController_BP.uasset, AllOfLoadPackage_Duration=0.841588ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001244ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.001557ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.032343ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.014618ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.000512ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_176, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/FahadChangesBattlePlayerController_BP.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.016484, ResetLoadersForSaveUnMarkAllObjects=0.112273, TagPackageExports=0.005286, BeginCacheForCookedPlatformData=0.001553, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/EnemyAttackEventHandler_BP.uasset, AllOfLoadPackage_Duration=0.033278ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.000931ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.082728ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.027992ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.133421ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=21.744728ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_177, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/EnemyAttackEventHandler_BP.uasset, FlushAsyncLoading=0.004664, FlushStreamingFunc=0.000931, BlockTillAllRequestsFinished=0.001557, ResetLoadersForSaveUnMarkAllObjects=0.128444, TagPackageExports=3.608000, BeginCacheForCookedPlatformData=0.005286, SerializeImports=3.810469, GatherLocalizableTextData=0.004042, MarkNames=0.018973, SerializeSummary=0.009950, SerializeNames=0.068422, SerializeGatherableTextData=0.002798, BuildExportMap=0.088949, SortExportsNonSeekfree=0.074953, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=4.239034, SortExportsSeekfree=0.003111, BuildDependencyMap=0.019904, SerializeImportMap=0.009950, SerializeExportMap=0.006221, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.001553, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008710, SerializeExports=3.503811, SerializeBulkData=0.006843, AsyncWrite=0.067178, UnaccountedTime=0.133112, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/BattlePlayerController_BP.uasset, AllOfLoadPackage_Duration=0.055667ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001866ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.093304ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.036076ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.116006ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=86.558744ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_178, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/BattlePlayerController_BP.uasset, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.149593, TagPackageExports=15.165671, BeginCacheForCookedPlatformData=0.014305, SerializeImports=15.752855, GatherLocalizableTextData=0.005908, MarkNames=0.041362, SerializeSummary=0.010885, SerializeNames=0.107922, SerializeGatherableTextData=0.000931, BuildExportMap=0.175722, SortExportsNonSeekfree=0.230145, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=19.324776, SortExportsSeekfree=0.004355, BuildDependencyMap=0.038564, SerializeImportMap=0.019904, SerializeExportMap=0.013061, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008397, SerializeExports=16.084078, SerializeBulkData=0.013683, AsyncWrite=0.094548, UnaccountedTime=0.210553, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/AttackBroadcaster_BP.uasset, AllOfLoadPackage_Duration=2.576388ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001866ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002798ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.038564ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.012752ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=0.908453ms, SaveCookedPackage_HitCount=1, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
