CookerStat, GenerateAssetRegistry=101.845741, Initialize=203.583862, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_0, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=650.621887, FlushAsyncLoading=0.012439, FlushStreamingFunc=0.063136, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=163.792908, TagPackageExports=6.646861, BeginCacheForCookedPlatformData=0.003733, SerializeImports=15.829675, GatherLocalizableTextData=23.486692, MarkNames=0.074018, SerializeSummary=7.847663, SerializeNames=0.439454, SerializeGatherableTextData=0.069663, BuildExportMap=0.453763, SortExportsNonSeekfree=1.315873, SortExportsSeekfreeConstructor=7.168110, SortExportsSeekfreeInner=18.086039, SortExportsSeekfree=0.007153, BuildDependencyMap=1.086660, SerializeImportMap=0.042610, SerializeExportMap=0.052560, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.498435, SerializeExports=10.398548, SerializeBulkData=19.533466, MoveFile=35.394871, UnaccountedTime=188.172806, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_38, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=15.231918, FlushAsyncLoading=0.005290, FlushStreamingFunc=0.051625, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.119116, TagPackageExports=1.298148, BeginCacheForCookedPlatformData=0.002488, SerializeImports=2.368633, GatherLocalizableTextData=3.425755, MarkNames=0.029545, SerializeSummary=0.014618, SerializeNames=0.127822, SerializeGatherableTextData=0.104811, BuildExportMap=0.100143, SortExportsNonSeekfree=0.135910, SortExportsSeekfreeConstructor=0.057850, SortExportsSeekfreeInner=5.492397, SortExportsSeekfree=0.005286, BuildDependencyMap=0.026125, SerializeImportMap=0.011507, SerializeExportMap=0.014927, SerializeDependencyMap=0.002798, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.308521, SerializeExports=2.249207, SerializeBulkData=0.004977, MoveFile=3.262162, UnaccountedTime=1.481332, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_39, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=10.442085, FlushAsyncLoading=0.005912, FlushStreamingFunc=0.058468, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.128448, TagPackageExports=1.901191, BeginCacheForCookedPlatformData=0.002798, SerializeImports=3.004648, GatherLocalizableTextData=3.610801, MarkNames=0.030480, SerializeSummary=0.014305, SerializeNames=0.135601, SerializeGatherableTextData=0.112273, BuildExportMap=0.112586, SortExportsNonSeekfree=0.190336, SortExportsSeekfreeConstructor=0.059403, SortExportsSeekfreeInner=5.970727, SortExportsSeekfree=0.006221, BuildDependencyMap=0.031721, SerializeImportMap=0.013370, SerializeExportMap=0.019595, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.360772, SerializeExports=2.972610, SerializeBulkData=0.005290, MoveFile=4.655164, UnaccountedTime=1.647409, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_40, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=10.806277, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.051938, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.119738, TagPackageExports=1.269534, BeginCacheForCookedPlatformData=0.002176, SerializeImports=2.375167, GatherLocalizableTextData=3.731471, MarkNames=0.030480, SerializeSummary=0.014305, SerializeNames=0.125960, SerializeGatherableTextData=0.107918, BuildExportMap=0.100769, SortExportsNonSeekfree=0.133734, SortExportsSeekfreeConstructor=0.060335, SortExportsSeekfreeInner=5.797498, SortExportsSeekfree=0.004664, BuildDependencyMap=0.027057, SerializeImportMap=0.011507, SerializeExportMap=0.035767, SerializeDependencyMap=0.002801, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.377253, SerializeExports=2.152484, SerializeBulkData=0.004977, MoveFile=3.388427, UnaccountedTime=1.435924, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_41, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=21.109346, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.046652, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=67.760216, TagPackageExports=6.489799, BeginCacheForCookedPlatformData=0.003111, SerializeImports=9.566602, GatherLocalizableTextData=15.088234, MarkNames=0.094548, SerializeSummary=0.019282, SerializeNames=0.445362, SerializeGatherableTextData=0.041988, BuildExportMap=0.307586, SortExportsNonSeekfree=2.299279, SortExportsSeekfreeConstructor=0.082731, SortExportsSeekfreeInner=22.674959, SortExportsSeekfree=0.009641, BuildDependencyMap=0.170432, SerializeImportMap=0.045095, SerializeExportMap=0.055049, SerializeDependencyMap=0.013996, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.771811, SerializeExports=11.576954, SerializeBulkData=2.959240, MoveFile=2.768282, UnaccountedTime=1.481332, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_42, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=15.086059, FlushAsyncLoading=0.006218, FlushStreamingFunc=0.054426, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.117872, TagPackageExports=1.288194, BeginCacheForCookedPlatformData=0.001866, SerializeImports=2.154972, GatherLocalizableTextData=1.443699, MarkNames=0.026744, SerializeSummary=0.013374, SerializeNames=0.129692, SerializeGatherableTextData=0.006218, BuildExportMap=0.095479, SortExportsNonSeekfree=0.133734, SortExportsSeekfreeConstructor=0.056915, SortExportsSeekfreeInner=5.723476, SortExportsSeekfree=0.005290, BuildDependencyMap=0.026122, SerializeImportMap=0.011194, SerializeExportMap=0.013996, SerializeDependencyMap=0.004042, SerializeStringAssetReferenceMap=0.002179, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.319403, SerializeExports=2.087176, SerializeBulkData=0.004977, MoveFile=5.797498, UnaccountedTime=1.486618, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_43, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=10.351896, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.054739, BlockTillAllRequestsFinished=0.013061, ResetLoadersForSaveUnMarkAllObjects=0.133421, TagPackageExports=1.267355, BeginCacheForCookedPlatformData=0.002179, SerializeImports=2.352461, GatherLocalizableTextData=1.399849, MarkNames=0.023946, SerializeSummary=0.013061, SerializeNames=0.124093, SerializeGatherableTextData=0.005908, BuildExportMap=0.095170, SortExportsNonSeekfree=0.135288, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=5.359598, SortExportsSeekfree=0.004668, BuildDependencyMap=0.025500, SerializeImportMap=0.012130, SerializeExportMap=0.015240, SerializeDependencyMap=0.004046, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.305098, SerializeExports=2.078466, SerializeBulkData=0.006221, MoveFile=2.534091, UnaccountedTime=1.461424, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_44, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=15.424744, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.055984, BlockTillAllRequestsFinished=0.005595, ResetLoadersForSaveUnMarkAllObjects=0.115074, TagPackageExports=2.263203, BeginCacheForCookedPlatformData=0.002488, SerializeImports=3.362928, GatherLocalizableTextData=2.319805, MarkNames=0.032034, SerializeSummary=0.013687, SerializeNames=0.273686, SerializeGatherableTextData=0.012130, BuildExportMap=0.139952, SortExportsNonSeekfree=0.233881, SortExportsSeekfreeConstructor=0.055667, SortExportsSeekfreeInner=6.614517, SortExportsSeekfree=0.004664, BuildDependencyMap=0.037942, SerializeImportMap=0.013374, SerializeExportMap=0.022393, SerializeDependencyMap=0.004973, SerializeStringAssetReferenceMap=0.002179, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.449717, SerializeExports=3.843434, SerializeBulkData=0.005908, MoveFile=4.626241, UnaccountedTime=1.597960, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_45, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=19.820217, FlushAsyncLoading=0.008088, FlushStreamingFunc=0.085838, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.120983, TagPackageExports=4.607890, BeginCacheForCookedPlatformData=0.004977, SerializeImports=5.870897, GatherLocalizableTextData=3.992718, MarkNames=0.044163, SerializeSummary=0.033900, SerializeNames=0.272442, SerializeGatherableTextData=0.047583, BuildExportMap=0.159547, SortExportsNonSeekfree=0.627615, SortExportsSeekfreeConstructor=0.055362, SortExportsSeekfreeInner=9.302866, SortExportsSeekfree=0.005599, BuildDependencyMap=0.057533, SerializeImportMap=0.017416, SerializeExportMap=0.035767, SerializeDependencyMap=0.006221, SerializeStringAssetReferenceMap=0.001553, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.700079, SerializeExports=6.933298, SerializeBulkData=0.007465, MoveFile=3.136825, UnaccountedTime=1.637455, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_46, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=10.666013, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.053186, BlockTillAllRequestsFinished=0.006218, ResetLoadersForSaveUnMarkAllObjects=0.121605, TagPackageExports=4.701506, BeginCacheForCookedPlatformData=0.004977, SerializeImports=5.790032, GatherLocalizableTextData=3.967214, MarkNames=0.054117, SerializeSummary=0.015862, SerializeNames=0.258446, SerializeGatherableTextData=0.048518, BuildExportMap=0.269953, SortExportsNonSeekfree=0.613932, SortExportsSeekfreeConstructor=0.067800, SortExportsSeekfreeInner=9.371288, SortExportsSeekfree=0.006840, BuildDependencyMap=0.061892, SerializeImportMap=0.017416, SerializeExportMap=0.035454, SerializeDependencyMap=0.005908, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.739574, SerializeExports=7.072631, SerializeBulkData=0.010263, MoveFile=2.762061, UnaccountedTime=0.181008, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_47, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=10.783575, FlushAsyncLoading=0.007775, FlushStreamingFunc=0.071220, BlockTillAllRequestsFinished=0.004977, ResetLoadersForSaveUnMarkAllObjects=0.126891, TagPackageExports=2.477799, BeginCacheForCookedPlatformData=0.003420, SerializeImports=3.448143, GatherLocalizableTextData=3.942646, MarkNames=0.052564, SerializeSummary=0.016794, SerializeNames=0.258137, SerializeGatherableTextData=0.021458, BuildExportMap=0.141822, SortExportsNonSeekfree=0.258446, SortExportsSeekfreeConstructor=0.066869, SortExportsSeekfreeInner=7.017579, SortExportsSeekfree=0.006221, BuildDependencyMap=0.041053, SerializeImportMap=0.013370, SerializeExportMap=0.023015, SerializeDependencyMap=0.004042, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.439145, SerializeExports=3.713120, SerializeBulkData=0.006534, MoveFile=2.922230, UnaccountedTime=1.503415, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_48, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=10.349408, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.060961, BlockTillAllRequestsFinished=0.006218, ResetLoadersForSaveUnMarkAllObjects=0.165146, TagPackageExports=2.302390, BeginCacheForCookedPlatformData=0.002488, SerializeImports=3.381278, GatherLocalizableTextData=3.819488, MarkNames=0.035454, SerializeSummary=0.016484, SerializeNames=0.243828, SerializeGatherableTextData=0.019282, BuildExportMap=0.134047, SortExportsNonSeekfree=0.256270, SortExportsSeekfreeConstructor=0.058468, SortExportsSeekfreeInner=6.677028, SortExportsSeekfree=0.004977, BuildDependencyMap=0.038564, SerializeImportMap=0.033591, SerializeExportMap=0.023637, SerializeDependencyMap=0.004355, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.472110, SerializeExports=3.619511, SerializeBulkData=0.006218, MoveFile=3.236346, UnaccountedTime=0.178829, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_49, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=15.419147, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.052560, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.114143, TagPackageExports=2.040211, BeginCacheForCookedPlatformData=0.002179, SerializeImports=3.031082, GatherLocalizableTextData=3.905013, MarkNames=0.034522, SerializeSummary=0.014618, SerializeNames=0.141818, SerializeGatherableTextData=0.105433, BuildExportMap=0.114448, SortExportsNonSeekfree=0.228282, SortExportsSeekfreeConstructor=0.057537, SortExportsSeekfreeInner=6.421067, SortExportsSeekfree=0.004977, BuildDependencyMap=0.037007, SerializeImportMap=0.012130, SerializeExportMap=0.020526, SerializeDependencyMap=0.004042, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.402756, SerializeExports=3.183477, SerializeBulkData=0.005908, MoveFile=3.935493, UnaccountedTime=1.624703, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_50, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=12.077056, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.057537, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.115693, TagPackageExports=2.037104, BeginCacheForCookedPlatformData=0.002798, SerializeImports=3.170412, GatherLocalizableTextData=3.767241, MarkNames=0.035763, SerializeSummary=0.014618, SerializeNames=0.142131, SerializeGatherableTextData=0.113517, BuildExportMap=0.116009, SortExportsNonSeekfree=0.204951, SortExportsSeekfreeConstructor=0.009954, SortExportsSeekfreeInner=6.233532, SortExportsSeekfree=0.004973, BuildDependencyMap=0.037633, SerializeImportMap=0.012439, SerializeExportMap=0.021148, SerializeDependencyMap=0.003729, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.403069, SerializeExports=3.321562, SerializeBulkData=0.006221, MoveFile=2.600960, UnaccountedTime=46.180622, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_51, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=15.628144, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.059403, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.118181, TagPackageExports=2.220906, BeginCacheForCookedPlatformData=0.002801, SerializeImports=2.995003, GatherLocalizableTextData=3.993653, MarkNames=0.035144, SerializeSummary=0.015240, SerializeNames=0.140887, SerializeGatherableTextData=0.105742, BuildExportMap=0.115383, SortExportsNonSeekfree=0.206508, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=6.393701, SortExportsSeekfree=0.004664, BuildDependencyMap=0.037011, SerializeImportMap=0.012439, SerializeExportMap=0.021461, SerializeDependencyMap=0.004042, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.416439, SerializeExports=3.309127, SerializeBulkData=0.005908, MoveFile=2.432700, UnaccountedTime=1.580231, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_52, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=10.702710, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.058781, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.141818, TagPackageExports=2.159014, BeginCacheForCookedPlatformData=0.003111, SerializeImports=3.381901, GatherLocalizableTextData=3.805179, MarkNames=0.028301, SerializeSummary=0.013996, SerializeNames=0.142131, SerializeGatherableTextData=0.106677, BuildExportMap=0.113204, SortExportsNonSeekfree=0.206821, SortExportsSeekfreeConstructor=0.055049, SortExportsSeekfreeInner=6.305061, SortExportsSeekfree=0.005290, BuildDependencyMap=0.036698, SerializeImportMap=0.012439, SerializeExportMap=0.020526, SerializeDependencyMap=0.003729, SerializeStringAssetReferenceMap=0.002179, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.391558, SerializeExports=3.154553, SerializeBulkData=0.004977, MoveFile=14.952947, UnaccountedTime=1.411352, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_53, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=11.102047, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.075575, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.125334, TagPackageExports=2.249520, BeginCacheForCookedPlatformData=0.004664, SerializeImports=3.446281, GatherLocalizableTextData=3.885418, MarkNames=0.044163, SerializeSummary=0.016484, SerializeNames=0.147108, SerializeGatherableTextData=0.124089, BuildExportMap=0.119429, SortExportsNonSeekfree=0.208065, SortExportsSeekfreeConstructor=0.065312, SortExportsSeekfreeInner=6.370995, SortExportsSeekfree=0.006840, BuildDependencyMap=0.038877, SerializeImportMap=0.013374, SerializeExportMap=0.021771, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.002179, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.413015, SerializeExports=3.316589, SerializeBulkData=0.008397, MoveFile=2.726916, UnaccountedTime=1.492217, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_54, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=16.373009, FlushAsyncLoading=0.011507, FlushStreamingFunc=0.060648, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=0.131868, TagPackageExports=2.166793, BeginCacheForCookedPlatformData=0.003107, SerializeImports=3.125321, GatherLocalizableTextData=3.827572, MarkNames=0.034209, SerializeSummary=0.014618, SerializeNames=0.141200, SerializeGatherableTextData=0.112582, BuildExportMap=0.115387, SortExportsNonSeekfree=0.218946, SortExportsSeekfreeConstructor=0.058472, SortExportsSeekfreeInner=6.463673, SortExportsSeekfree=0.004977, BuildDependencyMap=0.036389, SerializeImportMap=0.011820, SerializeExportMap=0.021148, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.002179, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.402130, SerializeExports=3.239147, SerializeBulkData=0.005286, MoveFile=3.088307, UnaccountedTime=1.548510, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_55, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=11.008743, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.077128, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.123780, TagPackageExports=2.127916, BeginCacheForCookedPlatformData=0.003111, SerializeImports=3.344268, GatherLocalizableTextData=3.967840, MarkNames=0.031721, SerializeSummary=0.014309, SerializeNames=0.140883, SerializeGatherableTextData=0.102945, BuildExportMap=0.115383, SortExportsNonSeekfree=0.208065, SortExportsSeekfreeConstructor=0.056606, SortExportsSeekfreeInner=6.354820, SortExportsSeekfree=0.004668, BuildDependencyMap=0.037320, SerializeImportMap=0.012126, SerializeExportMap=0.021148, SerializeDependencyMap=0.004042, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.396848, SerializeExports=3.361370, SerializeBulkData=0.005912, MoveFile=3.294196, UnaccountedTime=1.445565, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_56, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=10.702092, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.056602, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=0.115693, TagPackageExports=2.093084, BeginCacheForCookedPlatformData=0.003111, SerializeImports=3.273047, GatherLocalizableTextData=3.963482, MarkNames=0.032034, SerializeSummary=0.015240, SerializeNames=0.142131, SerializeGatherableTextData=0.117559, BuildExportMap=0.116631, SortExportsNonSeekfree=0.228588, SortExportsSeekfreeConstructor=0.059094, SortExportsSeekfreeInner=6.590877, SortExportsSeekfree=0.005908, BuildDependencyMap=0.036702, SerializeImportMap=0.011817, SerializeExportMap=0.021148, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.393733, SerializeExports=3.120653, SerializeBulkData=0.005599, MoveFile=2.603758, UnaccountedTime=1.459248, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_57, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=10.758381, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.083350, BlockTillAllRequestsFinished=0.004977, ResetLoadersForSaveUnMarkAllObjects=0.116006, TagPackageExports=2.006624, BeginCacheForCookedPlatformData=0.002485, SerializeImports=3.161397, GatherLocalizableTextData=3.931761, MarkNames=0.032034, SerializeSummary=0.014927, SerializeNames=0.140578, SerializeGatherableTextData=0.106364, BuildExportMap=0.136219, SortExportsNonSeekfree=0.208687, SortExportsSeekfreeConstructor=0.060335, SortExportsSeekfreeInner=6.454036, SortExportsSeekfree=0.005286, BuildDependencyMap=0.041056, SerializeImportMap=0.012130, SerializeExportMap=0.039186, SerializeDependencyMap=0.004046, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.399020, SerializeExports=3.189698, SerializeBulkData=0.005599, MoveFile=4.577726, UnaccountedTime=1.619417, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_58, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=30.713581, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.054117, BlockTillAllRequestsFinished=0.004664, ResetLoadersForSaveUnMarkAllObjects=0.111964, TagPackageExports=2.144087, BeginCacheForCookedPlatformData=0.002801, SerializeImports=3.087685, GatherLocalizableTextData=3.761019, MarkNames=0.027988, SerializeSummary=0.013374, SerializeNames=0.139020, SerializeGatherableTextData=0.113521, BuildExportMap=0.112582, SortExportsNonSeekfree=0.205889, SortExportsSeekfreeConstructor=0.054736, SortExportsSeekfreeInner=6.269608, SortExportsSeekfree=0.004977, BuildDependencyMap=0.035767, SerializeImportMap=0.012130, SerializeExportMap=0.021148, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.460602, SerializeExports=3.259361, SerializeBulkData=0.004977, MoveFile=4.842080, UnaccountedTime=1.456760, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
