CookerStat, GenerateAssetRegistry=1849.925415, Initialize=1850.328735, GetCookedIniVersionStrings=0.098277, CacheIniVersionStringsMap=0.004664, GetCurrentIniVersionStrings=20.152681, IniSettingsOutOfDate=48.679558, InitializeSandbox=70.411530, SavingAssetRegistry=275.560028, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=26.521880ms, AllOfLoadPackage_HitCount=903, ResolveRedirectors_Duration=2150.877260ms, ResolveRedirectors_HitCount=903, CacheForCookedPlatformData_Duration=110.155523ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=26.026372ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=1172.762640ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=4367.246032ms, SaveCookedPackage_HitCount=156, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId2E06B1284687AE28E1CC799AF41932C2_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C65_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.22, Duration=46.908054, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdAFFEB72C4F7152E1AC1C029B1B2AE14C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C6__FF67176A68B6CAB831A7F4C31766F94B348FF9C3, StartTime=2016.07.06-15.42.22, HierarchicalDDC=, DataSize=16696, Duration=3.318142, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.011507, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.025500, ResetLoadersForSaveUnMarkAllObjects=0.271823, TagPackageExports=0.034835, BeginCacheForCookedPlatformData=0.002485, SerializeImports=0.052560, GatherLocalizableTextData=0.002179, MarkNames=0.004042, SerializeSummary=0.011820, SerializeNames=0.022702, SerializeGatherableTextData=0.001244, BuildExportMap=0.013061, SortExportsNonSeekfree=0.004355, SortExportsSeekfreeConstructor=0.074644, SortExportsSeekfreeInner=0.152703, SortExportsSeekfree=0.001557, BuildDependencyMap=0.008397, SerializeImportMap=0.002801, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012442, SerializeExports=0.037320, SerializeBulkData=0.010572, AsyncWrite=0.071220, UnaccountedTime=0.178207, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_187, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Entry.umap, FlushAsyncLoading=0.008084, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.268400, TagPackageExports=0.207752, BeginCacheForCookedPlatformData=0.005912, SerializeImports=0.248183, GatherLocalizableTextData=0.002179, MarkNames=0.011817, SerializeSummary=0.010572, SerializeNames=0.053186, SerializeGatherableTextData=0.000931, BuildExportMap=0.046652, SortExportsNonSeekfree=0.041675, SortExportsSeekfreeConstructor=0.008084, SortExportsSeekfreeInner=6.038528, SortExportsSeekfree=0.004977, BuildDependencyMap=0.027057, SerializeImportMap=0.004668, SerializeExportMap=0.004351, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008397, SerializeExports=0.143997, SerializeBulkData=0.004664, AsyncWrite=0.085216, UnaccountedTime=0.138089, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Textures/Soul_Terminator.uasset, AllOfLoadPackage_Duration=2.055753ms, AllOfLoadPackage_HitCount=114, ResolveRedirectors_Duration=0.053823ms, ResolveRedirectors_HitCount=114, CacheForCookedPlatformData_Duration=23.169763ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.038877ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.047896ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.779895ms, SaveCookedPackage_HitCount=1, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_188, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Textures/Soul_Terminator.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.154883, TagPackageExports=0.029854, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.040431, GatherLocalizableTextData=0.001553, MarkNames=0.002179, SerializeSummary=0.008706, SerializeNames=0.013683, SerializeGatherableTextData=0.000935, BuildExportMap=0.009328, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=0.157993, SortExportsSeekfree=0.001553, BuildDependencyMap=0.006534, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006843, SerializeExports=0.074644, SerializeBulkData=0.004042, AsyncWrite=0.092681, UnaccountedTime=0.128444, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
../../../Engine/Content/MobileResources/HUD/MobileHUDDirectionStick.uasset, AllOfLoadPackage_Duration=15.286956ms, AllOfLoadPackage_HitCount=59, ResolveRedirectors_Duration=0.028316ms, ResolveRedirectors_HitCount=59, CacheForCookedPlatformData_Duration=3.572237ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.040431ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.050690ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.909275ms, SaveCookedPackage_HitCount=1, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdD3956AB54218969A2713F1B25786B138_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8EDAF7A54E378800FEB21786343312FC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.29, Duration=3.171969, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdAFFEB72C4F7152E1AC1C029B1B2AE14C_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8EDAF7A54E378800FEB2178634331__D89B4B727EE1E1D9A987D925955029B933591292, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=6014, Duration=16.069147, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_189, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDDirectionStick.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.004355, ResetLoadersForSaveUnMarkAllObjects=0.138398, TagPackageExports=0.031102, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.041988, GatherLocalizableTextData=0.001244, MarkNames=0.002488, SerializeSummary=0.008397, SerializeNames=0.015549, SerializeGatherableTextData=0.000935, BuildExportMap=0.009328, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.150528, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005595, SerializeImportMap=0.001553, SerializeExportMap=0.000935, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=0.033900, SerializeBulkData=0.004355, AsyncWrite=0.067487, UnaccountedTime=0.149596, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
../../../Engine/Content/MobileResources/HUD/LeftVirtualJoystickOnly.uasset, AllOfLoadPackage_Duration=27.000450ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001553ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.001866ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.037324ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.027061ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.285706ms, SaveCookedPackage_HitCount=1, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_190, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/LeftVirtualJoystickOnly.uasset, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.119116, TagPackageExports=0.010263, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.029545, GatherLocalizableTextData=0.001553, MarkNames=0.003111, SerializeSummary=0.007775, SerializeNames=0.024881, SerializeGatherableTextData=0.000622, BuildExportMap=0.014931, SortExportsNonSeekfree=0.003107, SortExportsSeekfreeConstructor=0.007465, SortExportsSeekfreeInner=0.139020, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005908, SerializeImportMap=0.001866, SerializeExportMap=0.000931, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.010263, SerializeBulkData=0.002488, AsyncWrite=0.049453, UnaccountedTime=0.087392, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
../../../Engine/Content/MobileResources/HUD/DefaultVirtualJoysticks.uasset, AllOfLoadPackage_Duration=1.413222ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.012442ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.003424ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.096414ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.016790ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.776166ms, SaveCookedPackage_HitCount=1, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_191, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/DefaultVirtualJoysticks.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002485, ResetLoadersForSaveUnMarkAllObjects=0.122540, TagPackageExports=0.012126, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.037320, GatherLocalizableTextData=0.001557, MarkNames=0.003729, SerializeSummary=0.009019, SerializeNames=0.033900, SerializeGatherableTextData=0.001557, BuildExportMap=0.016171, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.013687, SortExportsSeekfreeInner=0.353616, SortExportsSeekfree=0.003420, BuildDependencyMap=0.009332, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009019, SerializeExports=0.018351, SerializeBulkData=0.003420, AsyncWrite=0.065934, UnaccountedTime=0.088017, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
../../../Engine/Content/MobileResources/HUD/AnalogHat.uasset, AllOfLoadPackage_Duration=6.373785ms, AllOfLoadPackage_HitCount=48, ResolveRedirectors_Duration=0.021465ms, ResolveRedirectors_HitCount=48, CacheForCookedPlatformData_Duration=2.793781ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.044163ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.051316ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.270982ms, SaveCookedPackage_HitCount=1, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId2E06B1284687AE28E1CC799AF41932C2_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2E1EE3B14D43A62B84881B8F5AAD28CE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.29, Duration=2.387915, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId6ABBA7424878F6D1AA6B0FBE605E4BC7_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2E1EE3B14D43A62B84881B8F5AAD2__BB99884E9A5449D24496CD2D2CB314E5330C09E0, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=1882, Duration=15.137680, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_192, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/AnalogHat.uasset, FlushAsyncLoading=0.008401, FlushStreamingFunc=0.001863, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.157990, TagPackageExports=0.032656, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.042606, GatherLocalizableTextData=0.001244, MarkNames=0.002488, SerializeSummary=0.009019, SerializeNames=0.014931, SerializeGatherableTextData=0.000931, BuildExportMap=0.009332, SortExportsNonSeekfree=0.003107, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.182249, SortExportsSeekfree=0.001866, BuildDependencyMap=0.020526, SerializeImportMap=0.001557, SerializeExportMap=0.001553, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.043850, SerializeBulkData=0.004664, AsyncWrite=0.069667, UnaccountedTime=0.157993, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Soul_Terminator_Sprite.uasset, AllOfLoadPackage_Duration=0.054736ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.004355ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.004664ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.038255ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.016175ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.732003ms, SaveCookedPackage_HitCount=1, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_193, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Soul_Terminator_Sprite.uasset, FlushAsyncLoading=0.004664, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.121605, TagPackageExports=0.020839, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.047892, GatherLocalizableTextData=0.001557, MarkNames=0.004355, SerializeSummary=0.007775, SerializeNames=0.042919, SerializeGatherableTextData=0.000622, BuildExportMap=0.013374, SortExportsNonSeekfree=0.004664, SortExportsSeekfreeConstructor=0.007153, SortExportsSeekfreeInner=0.504766, SortExportsSeekfree=0.001553, BuildDependencyMap=0.006221, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005595, SerializeExports=0.025816, SerializeBulkData=0.003111, AsyncWrite=0.047583, UnaccountedTime=0.083040, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Soul_Terminator.uasset, AllOfLoadPackage_Duration=1.951572ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001557ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002176ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.039496ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.012442ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=0.890724ms, SaveCookedPackage_HitCount=1, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_194, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Soul_Terminator.uasset, FlushAsyncLoading=0.004664, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.122849, TagPackageExports=0.004977, BeginCacheForCookedPlatformData=0.001557, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
../../../Engine/Content/MobileResources/HUD/MobileHUDDirectionPad3.uasset, AllOfLoadPackage_Duration=23.846496ms, AllOfLoadPackage_HitCount=236, ResolveRedirectors_Duration=0.142746ms, ResolveRedirectors_HitCount=236, CacheForCookedPlatformData_Duration=16.833294ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.042606ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.065312ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.863448ms, SaveCookedPackage_HitCount=1, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdD3956AB54218969A2713F1B25786B138_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C9D41DBE4C754F8B430E7DBADCD48000_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.29, Duration=15.697807, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId6ABBA7424878F6D1AA6B0FBE605E4BC7_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C9D41DBE4C754F8B430E7DBADCD48__449C61C38D35E6152D40F0C16F230ECC2E23BCF8, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=33031, Duration=21.673508, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdAFFEB72C4F7152E1AC1C029B1B2AE14C_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C9D41DBE4C754F8B430E7DBADCD48__B606B2F565A5A77F7F06349C41A955A7AAC7CE53, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=8454, Duration=23.099787, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId7658AE4A4EC6EE7905E697A856413D8F_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C9D41DBE4C754F8B430E7DBADCD48__12CC74A7FD084DC5C96ADD95B3C1B5D07F3EA75C, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=3883, Duration=3.244434, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_195, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad3.uasset, FlushAsyncLoading=0.008706, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.173233, TagPackageExports=0.032347, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.045408, GatherLocalizableTextData=0.001241, MarkNames=0.002801, SerializeSummary=0.008706, SerializeNames=0.015862, SerializeGatherableTextData=0.000935, BuildExportMap=0.009641, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=0.150528, SortExportsSeekfree=0.001553, BuildDependencyMap=0.006221, SerializeImportMap=0.001553, SerializeExportMap=0.000935, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.041366, SerializeBulkData=0.004042, AsyncWrite=0.064068, UnaccountedTime=0.157990, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
../../../Engine/Content/MobileResources/HUD/MobileHUDButton2_off.uasset, AllOfLoadPackage_Duration=26.589323ms, AllOfLoadPackage_HitCount=76, ResolveRedirectors_Duration=0.037335ms, ResolveRedirectors_HitCount=76, CacheForCookedPlatformData_Duration=13.104931ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.040743ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.052556ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.540000ms, SaveCookedPackage_HitCount=1, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId2E06B1284687AE28E1CC799AF41932C2_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D5542AFE4886708885DF42B1BE8F6406_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.29, Duration=4.146043, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId7658AE4A4EC6EE7905E697A856413D8F_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D5542AFE4886708885DF42B1BE8F6__E1EF18F9937084B0C07D23A905483B754F02B379, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=4358, Duration=19.983803, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId6ABBA7424878F6D1AA6B0FBE605E4BC7_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D5542AFE4886708885DF42B1BE8F6__E8E1BDB0D057288DAED17D58CD776918028D2DCF, StartTime=2016.07.06-15.42.29, HierarchicalDDC=, DataSize=2244, Duration=3.099814, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_196, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDButton2_off.uasset, FlushAsyncLoading=0.008088, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.138085, TagPackageExports=0.047583, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.050072, GatherLocalizableTextData=0.001244, MarkNames=0.002488, SerializeSummary=0.039808, SerializeNames=0.017416, SerializeGatherableTextData=0.000935, BuildExportMap=0.010572, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.027061, SortExportsSeekfreeInner=0.231076, SortExportsSeekfree=0.001557, BuildDependencyMap=0.006840, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007462, SerializeExports=0.034835, SerializeBulkData=0.003729, AsyncWrite=0.066869, UnaccountedTime=0.181317, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Textures/reticle_Sprite.uasset, AllOfLoadPackage_Duration=1.950331ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001553ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002488ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.040740ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.012752ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=0.916850ms, SaveCookedPackage_HitCount=1, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_197, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Textures/reticle_Sprite.uasset, FlushAsyncLoading=0.005290, FlushStreamingFunc=0.001241, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.141822, TagPackageExports=0.005286, BeginCacheForCookedPlatformData=0.001553, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
../../../Engine/Content/MobileResources/HUD/MobileHUDDirectionPad2.uasset, AllOfLoadPackage_Duration=27.602542ms, AllOfLoadPackage_HitCount=199, ResolveRedirectors_Duration=0.101719ms, ResolveRedirectors_HitCount=199, CacheForCookedPlatformData_Duration=35.697468ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.042297ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.053182ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.551507ms, SaveCookedPackage_HitCount=1, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
