CookerStat, GenerateAssetRegistry=165.150406, Initialize=165.562180, GetCookedIniVersionStrings=13.475344, CacheIniVersionStringsMap=0.005599, GetCurrentIniVersionStrings=22.273752, IniSettingsOutOfDate=48.233883, InitializeSandbox=279.720367, SavingAssetRegistry=165.121780, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.882015ms, AllOfLoadPackage_HitCount=15, ResolveRedirectors_Duration=803.890638ms, ResolveRedirectors_HitCount=15, CacheForCookedPlatformData_Duration=1.118694ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.157241ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=22.704508ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=888.855804ms, SaveCookedPackage_HitCount=156, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.023015, ResetLoadersForSaveUnMarkAllObjects=0.242587, TagPackageExports=0.035454, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.054426, GatherLocalizableTextData=0.002176, MarkNames=0.004042, SerializeSummary=0.012130, SerializeNames=0.023015, SerializeGatherableTextData=0.001244, BuildExportMap=0.015240, SortExportsNonSeekfree=0.004664, SortExportsSeekfreeConstructor=0.071224, SortExportsSeekfreeInner=0.148661, SortExportsSeekfree=0.001553, BuildDependencyMap=0.008397, SerializeImportMap=0.002798, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011198, SerializeExports=0.058468, SerializeBulkData=0.010885, AsyncWrite=0.059091, UnaccountedTime=0.157371, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AllOfLoadPackage_Duration=0.031102ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001553ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.108540ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.037011ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.208065ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=30.918524ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_171, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.143062, TagPackageExports=4.499972, BeginCacheForCookedPlatformData=0.009019, SerializeImports=4.814711, GatherLocalizableTextData=0.004977, MarkNames=0.030480, SerializeSummary=0.011194, SerializeNames=0.101700, SerializeGatherableTextData=0.000931, BuildExportMap=0.111654, SortExportsNonSeekfree=0.088949, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=8.989990, SortExportsSeekfree=0.004042, BuildDependencyMap=0.033587, SerializeImportMap=0.009328, SerializeExportMap=0.008710, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008710, SerializeExports=5.034905, SerializeBulkData=0.006221, AsyncWrite=0.076197, UnaccountedTime=0.130311, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/OrbPattern_BP.uasset, AllOfLoadPackage_Duration=2.226505ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001553ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.003111ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.044782ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.015862ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.114652ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_172, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/OrbPattern_BP.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.136841, TagPackageExports=0.010885, BeginCacheForCookedPlatformData=0.001553, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/GameInstance_BP.uasset, AllOfLoadPackage_Duration=1.761544ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001557ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.004042ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.033900ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.016481ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.066646ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_173, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/GameInstance_BP.uasset, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.124402, TagPackageExports=0.097033, BeginCacheForCookedPlatformData=0.006843, SerializeImports=0.105742, GatherLocalizableTextData=0.001866, MarkNames=0.005599, SerializeSummary=0.008397, SerializeNames=0.021458, SerializeGatherableTextData=0.005599, BuildExportMap=0.020839, SortExportsNonSeekfree=0.009950, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.315674, SortExportsSeekfree=0.001866, BuildDependencyMap=0.007153, SerializeImportMap=0.002798, SerializeExportMap=0.001866, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.078063, SerializeBulkData=0.004355, AsyncWrite=0.051629, UnaccountedTime=0.099830, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/FahadChangesBattlePlayerController_BP.uasset, AllOfLoadPackage_Duration=1.267977ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001553ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002488ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.061892ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.028301ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.245897ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_174, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/FahadChangesBattlePlayerController_BP.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.185359, TagPackageExports=0.006530, BeginCacheForCookedPlatformData=0.001866, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/EnemyAttackEventHandler_BP.uasset, AllOfLoadPackage_Duration=17.432917ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001557ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.069976ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.035767ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.129383ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=22.763900ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_175, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/EnemyAttackEventHandler_BP.uasset, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.143066, TagPackageExports=4.171237, BeginCacheForCookedPlatformData=0.006840, SerializeImports=4.043725, GatherLocalizableTextData=0.003111, MarkNames=0.018038, SerializeSummary=0.009641, SerializeNames=0.057846, SerializeGatherableTextData=0.000935, BuildExportMap=0.090811, SortExportsNonSeekfree=0.058159, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=4.163772, SortExportsSeekfree=0.002801, BuildDependencyMap=0.019591, SerializeImportMap=0.010263, SerializeExportMap=0.005912, SerializeDependencyMap=0.002179, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=3.836282, SerializeBulkData=0.005908, AsyncWrite=0.070285, UnaccountedTime=0.129379, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/BattlePlayerController_BP.uasset, AllOfLoadPackage_Duration=0.147417ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001553ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.309452ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.051316ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.120670ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=91.231011ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_176, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/BattlePlayerController_BP.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.196557, TagPackageExports=16.749632, BeginCacheForCookedPlatformData=0.012752, SerializeImports=16.532238, GatherLocalizableTextData=0.006221, MarkNames=0.051629, SerializeSummary=0.013992, SerializeNames=0.112899, SerializeGatherableTextData=0.001244, BuildExportMap=0.175096, SortExportsNonSeekfree=0.238542, SortExportsSeekfreeConstructor=0.011820, SortExportsSeekfreeInner=21.407597, SortExportsSeekfree=0.005286, BuildDependencyMap=0.040121, SerializeImportMap=0.015549, SerializeExportMap=0.012442, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009641, SerializeExports=14.631670, SerializeBulkData=0.007465, AsyncWrite=0.075884, UnaccountedTime=0.146795, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/AttackBroadcaster_BP.uasset, AllOfLoadPackage_Duration=1.556594ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001557ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.003420ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.041362ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.013996ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=0.967234ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_177, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Blueprints/AttackBroadcaster_BP.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.003733, ResetLoadersForSaveUnMarkAllObjects=0.132181, TagPackageExports=0.010576, BeginCacheForCookedPlatformData=0.001866, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Background.uasset, AllOfLoadPackage_Duration=0.205267ms, AllOfLoadPackage_HitCount=16, ResolveRedirectors_Duration=0.008401ms, ResolveRedirectors_HitCount=16, CacheForCookedPlatformData_Duration=1.108430ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.030167ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.046339ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.734804ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_178, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Background.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.000935, BlockTillAllRequestsFinished=0.001553, ResetLoadersForSaveUnMarkAllObjects=0.128135, TagPackageExports=0.032034, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.041053, GatherLocalizableTextData=0.001244, MarkNames=0.003420, SerializeSummary=0.008397, SerializeNames=0.018973, SerializeGatherableTextData=0.001244, BuildExportMap=0.009328, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.148349, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.084281, SerializeBulkData=0.003733, AsyncWrite=0.092056, UnaccountedTime=0.120051, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
../../../Engine/Content/Maps/Entry.umap, AllOfLoadPackage_Duration=15.425984ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001553ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007465ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.036702ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.037938ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=9.943850ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_179, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Entry.umap, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.209622, TagPackageExports=0.209931, BeginCacheForCookedPlatformData=0.004977, SerializeImports=0.236988, GatherLocalizableTextData=0.001866, MarkNames=0.011817, SerializeSummary=0.009332, SerializeNames=0.052560, SerializeGatherableTextData=0.001244, BuildExportMap=0.045717, SortExportsNonSeekfree=0.041988, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=5.738713, SortExportsSeekfree=0.003424, BuildDependencyMap=0.020836, SerializeImportMap=0.004668, SerializeExportMap=0.004351, SerializeDependencyMap=0.002179, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.128135, SerializeBulkData=0.004042, AsyncWrite=0.071533, UnaccountedTime=0.110719, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AllOfLoadPackage_Duration=158.189420ms, AllOfLoadPackage_HitCount=6, ResolveRedirectors_Duration=0.006527ms, ResolveRedirectors_HitCount=6, CacheForCookedPlatformData_Duration=3.399312ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.038251ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=1.270778ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=328.119706ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_180, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Levels/OverworldLevel.umap, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.151772, TagPackageExports=62.727776, BeginCacheForCookedPlatformData=0.020526, SerializeImports=64.819611, GatherLocalizableTextData=0.008088, MarkNames=0.091437, SerializeSummary=0.015236, SerializeNames=0.303235, SerializeGatherableTextData=0.001244, BuildExportMap=0.370719, SortExportsNonSeekfree=0.773787, SortExportsSeekfreeConstructor=0.011507, SortExportsSeekfreeInner=68.891953, SortExportsSeekfree=0.004355, BuildDependencyMap=0.142749, SerializeImportMap=0.034522, SerializeExportMap=0.031725, SerializeDependencyMap=0.008088, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009641, SerializeExports=58.809074, SerializeBulkData=0.074331, AsyncWrite=0.127200, UnaccountedTime=0.289861, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Soul_Terminator_Sprite.uasset, AllOfLoadPackage_Duration=0.045098ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.003111ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.004977ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.039499ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.299193ms, SavePackageCacheForCookedPlatformData_HitCount=3, SaveCookedPackage_Duration=5.205959ms, SaveCookedPackage_HitCount=2, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_181, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Soul_Terminator_Sprite.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.161726, TagPackageExports=0.020839, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.050385, GatherLocalizableTextData=0.001866, MarkNames=0.004664, SerializeSummary=0.009641, SerializeNames=0.044163, SerializeGatherableTextData=0.000935, BuildExportMap=0.014305, SortExportsNonSeekfree=0.005286, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.676755, SortExportsSeekfree=0.002798, BuildDependencyMap=0.013065, SerializeImportMap=0.002176, SerializeExportMap=0.001553, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008397, SerializeExports=0.030167, SerializeBulkData=0.003733, AsyncWrite=0.061892, UnaccountedTime=0.176340, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_182, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/EmptyActor.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.555769, TagPackageExports=0.043541, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.049450, GatherLocalizableTextData=0.001553, MarkNames=0.003424, SerializeSummary=0.009019, SerializeNames=0.018660, SerializeGatherableTextData=0.001244, BuildExportMap=0.009641, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.013687, SortExportsSeekfreeInner=0.185050, SortExportsSeekfree=0.001866, BuildDependencyMap=0.005908, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.001241, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008710, SerializeExports=0.098590, SerializeBulkData=0.004042, AsyncWrite=0.128757, UnaccountedTime=0.133730, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Soul_Terminator.uasset, AllOfLoadPackage_Duration=0.796802ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001557ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002179ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.046648ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.014614ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=0.705678ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_183, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Soul_Terminator.uasset, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.108231, TagPackageExports=0.005286, BeginCacheForCookedPlatformData=0.001553, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Soul_Orb_Sprite.uasset, AllOfLoadPackage_Duration=0.032347ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001244ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.004355ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.029545ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.014931ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.911141ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_184, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/ProjectOne/Content/Sprites/Soul_Orb_Sprite.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001557, ResetLoadersForSaveUnMarkAllObjects=0.129689, TagPackageExports=0.019591, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.044473, GatherLocalizableTextData=0.001866, MarkNames=0.003424, SerializeSummary=0.009641, SerializeNames=0.032034, SerializeGatherableTextData=0.000931, BuildExportMap=0.014618, SortExportsNonSeekfree=0.004355, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.608020, SortExportsSeekfree=0.002801, BuildDependencyMap=0.007462, SerializeImportMap=0.002176, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009950, SerializeExports=0.024881, SerializeBulkData=0.003424, AsyncWrite=0.053804, UnaccountedTime=0.090502, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Sprites/Sluagh_Sprite.uasset, AllOfLoadPackage_Duration=1.257405ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001557ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.003420ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.045720ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.015862ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.815975ms, SaveCookedPackage_HitCount=1, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
